{'name': 'lhistoire.fr', 'label': 'website', 'size': 1.9768716380352893, 'Community': 1, 'id': 0}
{'name': 'efrome.it', 'label': 'website', 'size': 1.5831143386385622, 'Community': 1, 'id': 601}
{'name': 'kontrekulture.com', 'label': 'website', 'size': 1.5756507872061267, 'Community': 1, 'id': 602}
{'name': 'nice-provence.info', 'label': 'website', 'size': 1.6325338715631483, 'Community': 1, 'id': 603}
{'name': 'lumieresurgaia.com', 'label': 'website', 'size': 2.9116183540761416, 'Community': 1, 'id': 604}
{'name': 'jeune-nation.com', 'label': 'website', 'size': 1.598989565461326, 'Community': 1, 'id': 605}
{'name': 'univ-rennes2.fr', 'label': 'website', 'size': 1.6374421507657408, 'Community': 1, 'id': 606}
{'name': 'hypotheses.org', 'label': 'website', 'size': 2.647404727557161, 'Community': 1, 'id': 607}
{'name': 'univ-paris13.fr', 'label': 'website', 'size': 1.7328310320162914, 'Community': 1, 'id': 608}
{'name': 'programme-television.org', 'label': 'website', 'size': 2.0364378524189766, 'Community': 1, 'id': 609}
{'name': 'emploisoignant.com', 'label': 'website', 'size': 2.0151654854229686, 'Community': 1, 'id': 610}
{'name': 'lequotidiendumedecin.fr', 'label': 'website', 'size': 2.4935051432413236, 'Community': 1, 'id': 611}
{'name': 'remede.org', 'label': 'website', 'size': 1.5766258291729904, 'Community': 1, 'id': 612}
{'name': 'lequotidiendupharmacien.fr', 'label': 'website', 'size': 1.571634203241189, 'Community': 1, 'id': 613}
{'name': 'enssib.fr', 'label': 'website', 'size': 1.560204378261629, 'Community': 1, 'id': 614}
{'name': 'univ-lyon2.fr', 'label': 'website', 'size': 1.6624089585790207, 'Community': 1, 'id': 615}
{'name': 'entpe.fr', 'label': 'website', 'size': 1.5146233360336732, 'Community': 1, 'id': 616}
{'name': 'epinalinfos.fr', 'label': 'website', 'size': 1.8490636167185883, 'Community': 1, 'id': 617}
{'name': 'gerardmerinfo.fr', 'label': 'website', 'size': 1.8428086886499395, 'Community': 1, 'id': 618}
{'name': 'remiremontinfo.fr', 'label': 'website', 'size': 1.839231233881745, 'Community': 1, 'id': 619}
{'name': 'laplainedesvosgesinfo.fr', 'label': 'website', 'size': 1.806833050821569, 'Community': 1, 'id': 620}
{'name': 'saintdieinfo.fr', 'label': 'website', 'size': 1.839231233881745, 'Community': 1, 'id': 621}
{'name': 'esaim-m2an.org', 'label': 'website', 'size': 1.532959077065844, 'Community': 1, 'id': 622}
{'name': 'rairo-ro.org', 'label': 'website', 'size': 1.6285661466186805, 'Community': 1, 'id': 623}
{'name': 'espaces-marx.net', 'label': 'website', 'size': 1.5091455696483447, 'Community': 1, 'id': 624}
{'name': 'esprit-critique.org', 'label': 'website', 'size': 1.5154430316143574, 'Community': 1, 'id': 625}
{'name': 'revolutionvibratoire.fr', 'label': 'website', 'size': 1.5256562146345962, 'Community': 1, 'id': 626}
{'name': 'lesavoirperdudesanciens.com', 'label': 'website', 'size': 1.526146219249317, 'Community': 1, 'id': 627}
{'name': 'rebellyon.info', 'label': 'website', 'size': 2.1077977093869005, 'Community': 1, 'id': 628}
{'name': 'reseaumutu.info', 'label': 'website', 'size': 1.6624887341788757, 'Community': 1, 'id': 629}
{'name': 'mediaslibres.org', 'label': 'website', 'size': 1.8716248598906944, 'Community': 1, 'id': 630}
{'name': 'meta.tv', 'label': 'website', 'size': 1.5133068897011004, 'Community': 1, 'id': 631}
{'name': 'fdesouche.com', 'label': 'website', 'size': 2.236789598534387, 'Community': 1, 'id': 632}
{'name': 'public.fr', 'label': 'website', 'size': 1.9049078407731492, 'Community': 1, 'id': 633}
{'name': 'ohmymag.com', 'label': 'website', 'size': 1.5686613964978837, 'Community': 1, 'id': 634}
{'name': 'programme.tv', 'label': 'website', 'size': 2.1933555158966667, 'Community': 1, 'id': 635}
{'name': 'fondationecolo.org', 'label': 'website', 'size': 1.5352386131333906, 'Community': 1, 'id': 636}
{'name': 'football.fr', 'label': 'website', 'size': 1.7155341743138721, 'Community': 1, 'id': 637}
{'name': 'sports.fr', 'label': 'website', 'size': 1.6716751235129734, 'Community': 1, 'id': 638}
{'name': 'fragil.org', 'label': 'website', 'size': 1.5180034436759722, 'Community': 1, 'id': 639}
{'name': 'lesautrespossibles.fr', 'label': 'website', 'size': 1.5533877264866578, 'Community': 1, 'id': 640}
{'name': 'frequence-sud.fr', 'label': 'website', 'size': 1.550626371919435, 'Community': 1, 'id': 641}
{'name': 'iski.fr', 'label': 'website', 'size': 1.5175737663750803, 'Community': 1, 'id': 642}
{'name': 'revolutionpermanente.fr', 'label': 'website', 'size': 1.9033433862245521, 'Community': 1, 'id': 643}
{'name': 'ft.com', 'label': 'website', 'size': 4.312085746172557, 'Community': 1, 'id': 644}
{'name': 'brut.media', 'label': 'website', 'size': 1.9184163187222447, 'Community': 1, 'id': 645}
{'name': 'unisciel.fr', 'label': 'website', 'size': 1.6371664304316078, 'Community': 1, 'id': 646}
{'name': 'futuribles.com', 'label': 'website', 'size': 1.8115659814200848, 'Community': 1, 'id': 647}
{'name': 'gazettebourgogne.fr', 'label': 'website', 'size': 2.3211700189498723, 'Community': 1, 'id': 648}
{'name': 'gazettenpdc.fr', 'label': 'website', 'size': 2.459969538318788, 'Community': 1, 'id': 649}
{'name': 'picardiegazette.fr', 'label': 'website', 'size': 2.4194205865498333, 'Community': 1, 'id': 650}
{'name': 'gazettenormandie.fr', 'label': 'website', 'size': 2.4122413075039857, 'Community': 1, 'id': 651}
{'name': 'gazettemoselle.fr', 'label': 'website', 'size': 2.3413747957125506, 'Community': 1, 'id': 652}
{'name': 'gazetteoise.fr', 'label': 'website', 'size': 2.384483108910353, 'Community': 1, 'id': 653}
{'name': 'tabletteslorraines.fr', 'label': 'website', 'size': 2.4123745562287526, 'Community': 1, 'id': 654}
{'name': 'gerontonews.com', 'label': 'website', 'size': 1.8687598765706979, 'Community': 1, 'id': 655}
{'name': 'apmnews.com', 'label': 'website', 'size': 1.8339296964527194, 'Community': 1, 'id': 656}
{'name': 'apmhealtheurope.com', 'label': 'website', 'size': 1.7889050422412094, 'Community': 1, 'id': 657}
{'name': 'grenoble-inp.fr', 'label': 'website', 'size': 1.6443765670162414, 'Community': 1, 'id': 658}
{'name': 'univ-smb.fr', 'label': 'website', 'size': 1.5574178610161369, 'Community': 1, 'id': 659}
{'name': 'inria.fr', 'label': 'website', 'size': 1.837281161182491, 'Community': 1, 'id': 660}
{'name': 'guide-familial.fr', 'label': 'website', 'size': 1.5624463815473832, 'Community': 1, 'id': 661}
{'name': 'lemediasocial.fr', 'label': 'website', 'size': 1.689725637153274, 'Community': 1, 'id': 662}
{'name': 'hacking-social.com', 'label': 'website', 'size': 1.5263266905464672, 'Community': 1, 'id': 663}
{'name': '4emesinge.com', 'label': 'website', 'size': 1.5304207801782774, 'Community': 1, 'id': 664}
{'name': 'haute-loire-paysanne.com', 'label': 'website', 'size': 2.9063921304534874, 'Community': 1, 'id': 665}
{'name': 'hauteloirefootball.fr', 'label': 'website', 'size': 1.6937978042902966, 'Community': 1, 'id': 666}
{'name': 'loirefootball.fr', 'label': 'website', 'size': 1.5959818735267177, 'Community': 1, 'id': 667}
{'name': 'herault-tribune.com', 'label': 'website', 'size': 2.956305035967937, 'Community': 1, 'id': 668}
{'name': 'heraultjuridique.com', 'label': 'website', 'size': 1.690086900025486, 'Community': 1, 'id': 669}
{'name': 'histoiresordinaires.fr', 'label': 'website', 'size': 1.538259420357391, 'Community': 1, 'id': 670}
{'name': 'hoax-net.be', 'label': 'website', 'size': 1.5553194076837076, 'Community': 1, 'id': 671}
{'name': 'mespropresrecherches.com', 'label': 'website', 'size': 1.5037880272460384, 'Community': 1, 'id': 672}
{'name': 'horizons-journal.fr', 'label': 'website', 'size': 1.5319108297315016, 'Community': 1, 'id': 673}
{'name': 'lempaille.fr', 'label': 'website', 'size': 1.580224069975974, 'Community': 1, 'id': 674}
{'name': 'monde-libertaire.fr', 'label': 'website', 'size': 1.6487630548894092, 'Community': 1, 'id': 675}
{'name': 'reimsmediaslibres.info', 'label': 'website', 'size': 1.6373454854080804, 'Community': 1, 'id': 676}
{'name': 'iehca.eu', 'label': 'website', 'size': 1.507963579363042, 'Community': 1, 'id': 677}
{'name': 'univ-tours.fr', 'label': 'website', 'size': 1.648929375328215, 'Community': 1, 'id': 678}
{'name': 'ifremer.fr', 'label': 'website', 'size': 1.758975424188112, 'Community': 1, 'id': 679}
{'name': 'univ-brest.fr', 'label': 'website', 'size': 1.5706786542748283, 'Community': 1, 'id': 680}
{'name': 'irsem.fr', 'label': 'website', 'size': 1.6389421971378202, 'Community': 1, 'id': 681}
{'name': 'igen.fr', 'label': 'website', 'size': 1.541528560236397, 'Community': 1, 'id': 682}
{'name': 'macg.co', 'label': 'website', 'size': 1.5623722372415156, 'Community': 1, 'id': 683}
{'name': 'watchgeneration.fr', 'label': 'website', 'size': 1.5306001100261646, 'Community': 1, 'id': 684}
{'name': 'ihp.fr', 'label': 'website', 'size': 1.5659047491282974, 'Community': 1, 'id': 685}
{'name': 'imt-bs.eu', 'label': 'website', 'size': 1.5275071376623728, 'Community': 1, 'id': 686}
{'name': 'ineris.fr', 'label': 'website', 'size': 1.6719129733244944, 'Community': 1, 'id': 687}
{'name': 'utc.fr', 'label': 'website', 'size': 2.8905085381091755, 'Community': 1, 'id': 688}
{'name': 'info-atbvac.com', 'label': 'website', 'size': 1.6014019039474947, 'Community': 1, 'id': 689}
{'name': 'info-vih.com', 'label': 'website', 'size': 1.6701489582022335, 'Community': 1, 'id': 690}
{'name': 'infos-bordeaux.fr', 'label': 'website', 'size': 1.539835271392249, 'Community': 1, 'id': 691}
{'name': 'novopress.info', 'label': 'website', 'size': 1.6987892140188066, 'Community': 1, 'id': 692}
{'name': 'uca.fr', 'label': 'website', 'size': 1.6328931464592862, 'Community': 1, 'id': 693}
{'name': 'insa-centrevaldeloire.fr', 'label': 'website', 'size': 1.5204860323656, 'Community': 1, 'id': 694}
{'name': 'univ-orleans.fr', 'label': 'website', 'size': 1.5955284196651198, 'Community': 1, 'id': 695}
{'name': 'insa-lyon.fr', 'label': 'website', 'size': 1.5828801021925611, 'Community': 1, 'id': 696}
{'name': 'insa-strasbourg.fr', 'label': 'website', 'size': 1.5868877433759512, 'Community': 1, 'id': 697}
{'name': 'insa-rennes.fr', 'label': 'website', 'size': 1.542441551998518, 'Community': 1, 'id': 698}
{'name': 'univ-rennes1.fr', 'label': 'website', 'size': 1.747471448039764, 'Community': 1, 'id': 699}
{'name': 'unistra.fr', 'label': 'website', 'size': 1.816539069816254, 'Community': 1, 'id': 700}
{'name': 'unicaen.fr', 'label': 'website', 'size': 1.7195742460198011, 'Community': 1, 'id': 701}
{'name': 'univ-reunion.fr', 'label': 'website', 'size': 1.592130442424701, 'Community': 1, 'id': 702}
{'name': 'institutdelors.eu', 'label': 'website', 'size': 1.6413726941987659, 'Community': 1, 'id': 703}
{'name': 'sciencespo.fr', 'label': 'website', 'size': 2.2921958117722046, 'Community': 1, 'id': 704}
{'name': 'polytechnique.edu', 'label': 'website', 'size': 1.6165310072638708, 'Community': 1, 'id': 705}
{'name': 'issues.fr', 'label': 'website', 'size': 1.5266764911331363, 'Community': 1, 'id': 706}
{'name': 'jim.fr', 'label': 'website', 'size': 1.6850562599702417, 'Community': 1, 'id': 707}
{'name': 'ledevoir.com', 'label': 'website', 'size': 2.1736597051504813, 'Community': 1, 'id': 708}
{'name': 'journalventilo.fr', 'label': 'website', 'size': 1.5326888692940783, 'Community': 1, 'id': 709}
{'name': 'kaizen-magazine.com', 'label': 'website', 'size': 2.933444737032608, 'Community': 1, 'id': 710}
{'name': 'kaizen-magazine.fr', 'label': 'website', 'size': 1.542990137718566, 'Community': 1, 'id': 711}
{'name': 'katehon.com', 'label': 'website', 'size': 1.5217645007407408, 'Community': 1, 'id': 712}
{'name': 'kazeta.eus', 'label': 'website', 'size': 1.7852526103836797, 'Community': 1, 'id': 713}
{'name': 'mediabask.eus', 'label': 'website', 'size': 3.3559131447343638, 'Community': 1, 'id': 714}
{'name': 'kineactu.com', 'label': 'website', 'size': 1.5620556111535175, 'Community': 1, 'id': 715}
{'name': 'ks-mag.com', 'label': 'website', 'size': 1.5512950377693835, 'Community': 1, 'id': 716}
{'name': 'vosquestionsdeparents.fr', 'label': 'website', 'size': 1.6024820768204435, 'Community': 1, 'id': 717}
{'name': 'la-thierache.fr', 'label': 'website', 'size': 1.6886946640091838, 'Community': 1, 'id': 718}
{'name': 'lecourrierdhirson.fr', 'label': 'website', 'size': 1.5624082803775698, 'Community': 1, 'id': 719}
{'name': 'lafranceagricole.fr', 'label': 'website', 'size': 1.7166022587585252, 'Community': 1, 'id': 720}
{'name': 'terre-net.fr', 'label': 'website', 'size': 1.9532796234840875, 'Community': 1, 'id': 721}
{'name': 'gazette-sante-social.fr', 'label': 'website', 'size': 1.6293690165677157, 'Community': 1, 'id': 722}
{'name': 'lairedu.fr', 'label': 'website', 'size': 1.510013135830599, 'Community': 1, 'id': 723}
{'name': 'lalettredelassurance.com', 'label': 'website', 'size': 1.5409132197969744, 'Community': 1, 'id': 724}
{'name': 'newsassurancespro.com', 'label': 'website', 'size': 1.6728217111947163, 'Community': 1, 'id': 725}
{'name': 'lepoing.net', 'label': 'website', 'size': 1.6356751531563924, 'Community': 1, 'id': 726}
{'name': 'landesinfo.net', 'label': 'website', 'size': 1.6282411354906228, 'Community': 1, 'id': 727}
{'name': 'my-angers.info', 'label': 'website', 'size': 1.961334995541705, 'Community': 1, 'id': 728}
{'name': 'lapostille.fr', 'label': 'website', 'size': 1.8680210294911637, 'Community': 1, 'id': 729}
{'name': 'leprobant.fr', 'label': 'website', 'size': 1.8230721859145507, 'Community': 1, 'id': 730}
{'name': 'lelegis.fr', 'label': 'website', 'size': 1.8977972717364975, 'Community': 1, 'id': 731}
{'name': 'lapressedegray.com', 'label': 'website', 'size': 1.8443504361952416, 'Community': 1, 'id': 732}
{'name': 'lapressedevesoul.com', 'label': 'website', 'size': 1.81067735633899, 'Community': 1, 'id': 733}
{'name': 'lechatillonnaisetlauxois.fr', 'label': 'website', 'size': 1.8106773563247058, 'Community': 1, 'id': 734}
{'name': 'larpf.fr', 'label': 'website', 'size': 1.9012361552470871, 'Community': 1, 'id': 735}
{'name': 'lemondedusurgele.fr', 'label': 'website', 'size': 1.8955945023920664, 'Community': 1, 'id': 736}
{'name': 'traitementsetmateriaux.fr', 'label': 'website', 'size': 1.873781481319754, 'Community': 1, 'id': 737}
{'name': 'processpropre.fr', 'label': 'website', 'size': 1.8820317497539123, 'Community': 1, 'id': 738}
{'name': 'larvf.com', 'label': 'website', 'size': 1.8143981336411, 'Community': 1, 'id': 739}
{'name': 'le-journal-catalan.com', 'label': 'website', 'size': 2.0331083440489097, 'Community': 1, 'id': 740}
{'name': 'tvcat.fr', 'label': 'website', 'size': 1.5508277101038477, 'Community': 1, 'id': 741}
{'name': 'le-pays.fr', 'label': 'website', 'size': 1.7412013003150695, 'Community': 1, 'id': 742}
{'name': 'lessor69.fr', 'label': 'website', 'size': 1.9129108922380909, 'Community': 1, 'id': 743}
{'name': 'le1hebdo.fr', 'label': 'website', 'size': 1.9928507261871908, 'Community': 1, 'id': 744}
{'name': 'lenouvelespritpublic.fr', 'label': 'website', 'size': 1.7419890230387947, 'Community': 1, 'id': 745}
{'name': 'lebonhommepicard.fr', 'label': 'website', 'size': 1.814209823593754, 'Community': 1, 'id': 746}
{'name': 'lobservateurdebeauvais.fr', 'label': 'website', 'size': 2.0392124045664506, 'Community': 1, 'id': 747}
{'name': 'lejournaldeham.fr', 'label': 'website', 'size': 1.6019343588897164, 'Community': 1, 'id': 748}
{'name': 'lechoduthelle.fr', 'label': 'website', 'size': 1.6019343588897164, 'Community': 1, 'id': 749}
{'name': 'leconnecteur.org', 'label': 'website', 'size': 1.5746451568747601, 'Community': 1, 'id': 750}
{'name': 'tikographie.fr', 'label': 'website', 'size': 1.5161258839872147, 'Community': 1, 'id': 751}
{'name': 'lecrieur.net', 'label': 'website', 'size': 1.596691030362051, 'Community': 1, 'id': 752}
{'name': 'legifiscal.fr', 'label': 'website', 'size': 1.7243939066189597, 'Community': 1, 'id': 753}
{'name': 'legisocial.fr', 'label': 'website', 'size': 1.6362825968286483, 'Community': 1, 'id': 754}
{'name': 'emath.fr', 'label': 'website', 'size': 1.8661787636380687, 'Community': 1, 'id': 755}
{'name': 'observatoiredesmedias.com', 'label': 'website', 'size': 1.5625529878626032, 'Community': 1, 'id': 756}
{'name': 'snj.fr', 'label': 'website', 'size': 1.9194805427657364, 'Community': 1, 'id': 757}
{'name': 'citycrunch.fr', 'label': 'website', 'size': 1.5161916237039061, 'Community': 1, 'id': 758}
{'name': 'familycrunch.fr', 'label': 'website', 'size': 1.5429665208087748, 'Community': 1, 'id': 759}
{'name': 'univ-avignon.fr', 'label': 'website', 'size': 1.6412144417161147, 'Community': 1, 'id': 760}
{'name': 'ek.la', 'label': 'website', 'size': 1.5327566116617088, 'Community': 1, 'id': 761}
{'name': 'grouperf.com', 'label': 'website', 'size': 1.829561849592498, 'Community': 1, 'id': 762}
{'name': 'social-expert.com', 'label': 'website', 'size': 1.5128522937048041, 'Community': 1, 'id': 763}
{'name': 'ec-nantes.fr', 'label': 'website', 'size': 1.5633311015903752, 'Community': 1, 'id': 764}

{'name': 'lepoing.net', 'label': 'website', 'size': 1.6356751531563924, 'Community': 1, 'id': 726}
{'name': 'landesinfo.net', 'label': 'website', 'size': 1.6282411354906228, 'Community': 1, 'id': 727}
{'name': 'my-angers.info', 'label': 'website', 'size': 1.961334995541705, 'Community': 1, 'id': 728}
{'name': 'lapostille.fr', 'label': 'website', 'size': 1.8680210294911637, 'Community': 1, 'id': 729}
{'name': 'leprobant.fr', 'label': 'website', 'size': 1.8230721859145507, 'Community': 1, 'id': 730}
{'name': 'lelegis.fr', 'label': 'website', 'size': 1.8977972717364975, 'Community': 1, 'id': 731}
{'name': 'lapressedegray.com', 'label': 'website', 'size': 1.8443504361952416, 'Community': 1, 'id': 732}
{'name': 'lapressedevesoul.com', 'label': 'website', 'size': 1.81067735633899, 'Community': 1, 'id': 733}
{'name': 'lechatillonnaisetlauxois.fr', 'label': 'website', 'size': 1.8106773563247058, 'Community': 1, 'id': 734}
{'name': 'larpf.fr', 'label': 'website', 'size': 1.9012361552470871, 'Community': 1, 'id': 735}
{'name': 'lemondedusurgele.fr', 'label': 'website', 'size': 1.8955945023920664, 'Community': 1, 'id': 736}
{'name': 'traitementsetmateriaux.fr', 'label': 'website', 'size': 1.873781481319754, 'Community': 1, 'id': 737}
{'name': 'processpropre.fr', 'label': 'website', 'size': 1.8820317497539123, 'Community': 1, 'id': 738}
{'name': 'larvf.com', 'label': 'website', 'size': 1.8143981336411, 'Community': 1, 'id': 739}
{'name': 'le-journal-catalan.com', 'label': 'website', 'size': 2.0331083440489097, 'Community': 1, 'id': 740}
{'name': 'tvcat.fr', 'label': 'website', 'size': 1.5508277101038477, 'Community': 1, 'id': 741}
{'name': 'le-pays.fr', 'label': 'website', 'size': 1.7412013003150695, 'Community': 1, 'id': 742}
{'name': 'lessor69.fr', 'label': 'website', 'size': 1.9129108922380909, 'Community': 1, 'id': 743}
{'name': 'le1hebdo.fr', 'label': 'website', 'size': 1.9928507261871908, 'Community': 1, 'id': 744}
{'name': 'lenouvelespritpublic.fr', 'label': 'website', 'size': 1.7419890230387947, 'Community': 1, 'id': 745}
{'name': 'lebonhommepicard.fr', 'label': 'website', 'size': 1.814209823593754, 'Community': 1, 'id': 746}
{'name': 'lobservateurdebeauvais.fr', 'label': 'website', 'size': 2.0392124045664506, 'Community': 1, 'id': 747}
{'name': 'lejournaldeham.fr', 'label': 'website', 'size': 1.6019343588897164, 'Community': 1, 'id': 748}
{'name': 'lechoduthelle.fr', 'label': 'website', 'size': 1.6019343588897164, 'Community': 1, 'id': 749}
{'name': 'leconnecteur.org', 'label': 'website', 'size': 1.5746451568747601, 'Community': 1, 'id': 750}
{'name': 'tikographie.fr', 'label': 'website', 'size': 1.5161258839872147, 'Community': 1, 'id': 751}
{'name': 'lecrieur.net', 'label': 'website', 'size': 1.596691030362051, 'Community': 1, 'id': 752}
{'name': 'legifiscal.fr', 'label': 'website', 'size': 1.7243939066189597, 'Community': 1, 'id': 753}
{'name': 'legisocial.fr', 'label': 'website', 'size': 1.6362825968286483, 'Community': 1, 'id': 754}
{'name': 'emath.fr', 'label': 'website', 'size': 1.8661787636380687, 'Community': 1, 'id': 755}
{'name': 'observatoiredesmedias.com', 'label': 'website', 'size': 1.5625529878626032, 'Community': 1, 'id': 756}
{'name': 'snj.fr', 'label': 'website', 'size': 1.9194805427657364, 'Community': 1, 'id': 757}
{'name': 'citycrunch.fr', 'label': 'website', 'size': 1.5161916237039061, 'Community': 1, 'id': 758}
{'name': 'familycrunch.fr', 'label': 'website', 'size': 1.5429665208087748, 'Community': 1, 'id': 759}
{'name': 'univ-avignon.fr', 'label': 'website', 'size': 1.6412144417161147, 'Community': 1, 'id': 760}
{'name': 'ek.la', 'label': 'website', 'size': 1.5327566116617088, 'Community': 1, 'id': 761}
{'name': 'grouperf.com', 'label': 'website', 'size': 1.829561849592498, 'Community': 1, 'id': 762}
{'name': 'social-expert.com', 'label': 'website', 'size': 1.5128522937048041, 'Community': 1, 'id': 763}
{'name': 'ec-nantes.fr', 'label': 'website', 'size': 1.5633311015903752, 'Community': 1, 'id': 764}
